Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
1659,1,0,1
1660,1,0,1
1661,1,0,1
1662,1,0,1
1663,1,0,0
1664,1,0,1
1665,1,0,1
1666,1,0,1
1667,1,0,1
1668,1,0,0
1669,1,0,1
1670,1,0,1
1671,1,0,1
1672,1,0,1
1673,1,0,1
1674,1,0,0
1675,1,0,1
1676,1,0,1
1677,1,0,1
1678,1,0,1
1679,1,0,0
1680,1,0,1
1681,1,0,0
1682,1,0,1
1683,1,0,1
1684,1,0,1
1685,1,0,1
1686,1,0,1
1687,1,0,1
1688,1,0,1
1689,1,0,1
1690,1,0,0
1691,1,0,0
1692,1,0,1
1693,1,0,1
1694,1,0,1
1695,1,0,1
1696,1,0,1
1697,1,0,1
1698,1,0,1
1699,1,0,1
1700,1,0,1
1701,1,0,1
1702,1,0,1
1703,1,0,0
1704,1,0,1
1705,1,0,0
1706,1,0,1
1707,1,0,1
1708,1,0,1
1709,1,0,1
1710,1,0,1
1711,1,0,1
1712,1,0,1
1713,1,0,1
1714,1,0,1
1715,1,0,1
1716,1,0,1
1717,1,0,1
1718,1,0,1
1719,1,0,1
1720,1,0,1
1721,1,0,1
1722,1,0,1
1723,1,0,1
1724,1,0,1
1725,1,0,1
1726,1,0,1
1727,1,0,1
1728,1,0,1
1729,1,0,1
1730,1,0,1
1731,1,0,1
1732,1,0,1
1733,1,0,1
1734,1,0,1
1735,1,0,1
1736,1,0,1
1737,1,0,1
1738,1,0,1
1739,1,0,1
1740,1,0,1
1741,1,0,0
1742,1,0,1
1743,1,0,1
1744,1,0,1
1745,1,0,1
1746,1,0,1
1747,1,0,1
1748,2,0,1
1749,2,0,1
1750,2,0,0
1751,2,0,0
1752,2,0,0
1753,2,0,0
1754,2,0,0
1755,2,0,0
1756,2,0,0
1757,2,0,1
1758,2,0,0
1759,2,0,1
1760,2,0,0
1761,2,0,1
1762,2,0,0
1763,2,0,0
1764,2,0,0
1765,2,0,0
1766,2,0,0
1767,2,0,0
1768,2,0,1
1769,2,0,0
1770,2,0,0
1771,2,0,0
1772,2,0,1
1773,2,0,0
1774,2,0,0
1775,2,0,0
1776,2,0,0
1777,2,0,1
1778,2,0,0
1779,2,0,0
1780,2,0,1
1781,2,0,0
1782,2,0,0
1783,2,0,1
1784,2,0,0
1785,2,0,0
1786,2,0,0
1787,2,0,1
1788,2,0,0
1789,2,0,0
1790,2,0,1
1791,2,0,0
1792,2,0,0
1793,2,0,0
1794,2,0,1
1795,2,0,0
1796,2,0,1
1797,2,0,0
1798,2,0,0
1799,2,0,0
1800,2,0,0
1801,2,0,0
1802,2,0,1
1803,2,0,1
1804,2,0,1
1805,2,0,0
1806,2,0,1
1807,2,0,0
1808,2,0,1
1809,2,0,0
1810,2,0,0
1811,2,0,0
1812,2,0,1
1813,2,0,1
1814,2,0,0
1815,2,0,1
1816,2,0,0
1817,2,0,0
1818,2,0,0
1819,2,0,0
1820,2,0,0
1821,2,0,0
1822,2,0,1
1823,2,0,1
1824,2,0,0
1825,2,0,0
1826,2,0,0
1827,2,0,1
1828,2,0,1
1829,2,0,1
1830,2,0,0
1831,2,0,0
1832,2,0,0
1833,2,0,0
1834,2,0,1
1835,2,0,1
1836,2,0,0
1837,2,0,0
1838,2,0,1
1839,2,0,0
1840,2,0,0
1841,2,0,0
1842,2,0,0
1843,2,0,0
1844,2,0,0
1845,2,0,0
1846,2,0,0
1847,2,0,0
1848,2,0,1
1849,2,0,1
1850,2,0,0
1851,2,0,0
1852,2,0,0
1853,2,0,0
1854,2,0,1
1855,2,0,0
1856,2,0,1
1857,2,0,0
1858,2,0,0
1859,2,0,1
1860,2,0,0
1861,2,0,0
1862,2,0,0
1863,2,0,1
1864,2,0,0
1865,2,0,1
1866,2,0,0
1867,2,0,0
1868,2,0,0
1869,2,0,1
1870,2,0,0
1871,2,0,1
1872,2,0,0
1873,2,0,0
1874,2,0,0
1875,2,0,1
1876,2,0,0
1877,2,0,0
1878,2,0,0
1879,2,0,1
1880,2,0,1
1881,2,0,0
1882,2,0,1
1883,2,0,1
1884,2,0,0
1885,2,0,0
1886,2,0,0
1887,2,0,0
1888,2,0,1
1889,2,0,0
1890,2,0,0
1891,2,0,1
1892,2,0,0
1893,2,0,0
1894,2,0,0
1895,2,0,0
1896,2,0,0
1897,0,0,0
1898,0,0,0
1899,0,0,0
1900,0,0,0
1901,0,0,1
1902,0,0,0
1903,0,0,1
1904,0,0,0
1905,0,0,0
1906,0,0,0
1907,0,0,0
1908,0,0,0
1909,0,0,0
1910,0,0,0
1911,0,0,0
1912,0,0,0
1913,0,0,0
1914,0,0,0
1915,0,0,0
1916,0,0,0
1917,0,0,1
1918,0,0,1
1919,0,0,0
1920,0,0,1
1921,0,0,0
1922,0,0,0
1923,0,0,0
1924,0,0,0
1925,0,0,0
1926,0,0,0
1927,0,0,0
1928,0,0,0
1929,0,0,0
1930,0,0,1
1931,0,0,0
1932,0,0,0
1933,0,0,1
1934,0,0,1
1935,0,0,0
1936,0,0,0
1937,0,0,0
1938,0,0,0
1939,0,0,0
1940,0,0,0
1941,0,0,1
1942,0,0,1
1943,0,0,0
1944,0,0,0
1945,0,0,0
1946,0,0,0
1947,0,0,0
1948,0,0,0
1949,0,0,0
1950,0,0,0
1951,0,0,1
1952,0,0,1
1953,0,0,0
1954,0,0,0
1955,0,0,1
1956,0,0,1
1957,0,0,0
1958,0,0,0
1959,0,0,1
1960,0,0,0
1961,0,0,1
1962,0,0,1
1963,0,0,1
1964,0,0,0
1965,0,0,0
1966,0,0,0
1967,0,0,0
1968,0,0,1
1969,0,0,1
1970,0,0,0
1971,0,0,0
1972,0,0,0
1973,0,0,0
1974,0,0,0
1975,0,0,0
1976,0,0,1
1977,0,0,1
1978,0,0,0
1979,0,0,1
1980,0,0,0
1981,0,0,1
1982,0,0,0
1983,0,0,1
1984,0,0,0
1985,0,0,0
1986,0,0,0
1987,0,0,0
1988,0,0,0
1989,0,0,0
1990,0,0,1
1991,0,0,0
1992,0,0,1
1993,0,0,1
1994,0,0,0
1995,0,0,1
1996,0,0,0
1997,0,0,0
1998,0,0,1
1999,0,0,0
2000,0,0,1
2001,0,0,0
2002,0,0,0
2003,0,0,0
2004,0,0,0
2005,0,0,1
2006,0,0,1
2007,0,0,0
2008,0,0,0
2009,0,0,1
2010,0,0,0
2011,0,0,0
2012,0,0,0
2013,0,0,1
2014,0,0,0
2015,0,0,0
2016,0,0,0
2017,0,0,0
2018,0,0,0
2019,0,0,1
2020,0,0,0
2021,0,0,0
2022,0,0,0
2023,0,0,0
2024,0,0,0
2025,0,0,0
2026,0,0,1
2027,0,0,0
2028,0,0,1
2029,0,0,1
2030,0,0,1
2031,0,0,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2035,0,0,0
2036,0,0,0
2037,0,0,0
2038,0,0,0
2039,0,0,0
2040,0,0,0
2041,0,0,1
2042,0,0,0
2043,0,0,0
2044,0,0,0
2045,3,0,0
2046,3,0,0
2047,3,0,1
2048,3,0,0
2049,3,0,1
2050,3,0,1
2051,3,0,0
2052,3,0,1
2053,3,0,1
2054,3,0,0
2055,3,0,1
2056,3,0,0
2057,3,0,0
2058,3,0,0
2059,3,0,0
2060,3,0,1
2061,3,0,0
2062,3,0,0
2063,3,0,1
2064,3,0,1
2065,3,0,0
2066,3,0,0
2067,3,0,0
2068,3,0,1
2069,3,0,0
2070,3,0,0
2071,3,0,1
2072,3,0,1
2073,3,0,1
2074,3,0,1
2075,3,0,0
2076,3,0,0
2077,3,0,1
2078,3,0,0
2079,3,0,0
2080,3,0,1
2081,3,0,1
2082,3,0,0
2083,3,0,1
2084,3,0,1
2085,3,0,0
2086,3,0,1
2087,3,0,1
2088,3,0,0
2089,3,0,0
2090,3,0,1
2091,3,0,0
2092,3,0,0
2093,3,0,0
2094,3,0,0
2095,3,0,0
2096,3,0,0
2097,3,0,0
2098,3,0,0
2099,3,0,1
2100,3,0,0
2101,3,0,1
2102,3,0,1
2103,3,0,0
2104,3,0,1
2105,3,0,0
2106,3,0,1
2107,3,0,0
2108,3,0,0
2109,3,0,0
2110,3,0,0
2111,3,0,1
2112,3,0,0
2113,3,0,1
2114,3,0,0
2115,3,0,1
2116,3,0,0
2117,3,0,0
2118,3,0,0
2119,3,0,0
2120,3,0,0
2121,3,0,0
2122,3,0,1
2123,3,0,0
2124,3,0,0
2125,3,0,0
2126,3,0,0
2127,3,0,1
2128,3,0,0
2129,3,0,1
2130,3,0,1
2131,3,0,0
2132,3,0,0
2133,3,0,0
2134,3,0,0
2135,3,0,1
2136,3,0,1
2137,3,0,0
2138,3,0,0
2139,3,0,0
2140,3,0,0
2141,3,0,0
2142,3,0,1
2143,3,0,0
2144,3,0,1
2145,3,0,0
2146,3,0,0
2147,3,0,1
2148,3,0,0
2149,3,0,0
2150,3,0,1
2151,3,0,0
2152,3,0,1
2153,3,0,0
2154,3,0,0
2155,3,0,0
2156,3,0,0
2157,3,0,0
2158,3,0,1
2159,3,0,0
2160,3,0,0
2161,3,0,0
2162,3,0,0
2163,3,0,1
2164,3,0,0
2165,3,0,0
2166,3,0,1
2167,3,0,1
2168,3,0,1
2169,3,0,0
2170,3,0,0
2171,3,0,0
2172,3,0,0
2173,3,0,1
2174,3,0,0
2175,3,0,0
2176,3,0,0
2177,3,0,0
2178,3,0,0
2179,3,0,0
2180,3,0,0
2181,3,0,1
2182,3,0,1
2183,3,0,0
2184,3,0,1
2185,3,0,0
2186,3,0,1
2187,3,0,0
2188,3,0,0
2189,3,0,1
2190,3,0,1
2191,3,0,0
2192,1,0,0
2193,1,0,0
2194,1,0,0
2195,1,0,0
2196,1,0,0
2197,1,0,0
2198,1,0,0
2199,1,0,0
2200,1,0,0
2201,1,0,1
2202,1,0,0
2203,1,0,0
2204,1,0,1
2205,1,0,0
2206,1,0,0
2207,1,0,1
2208,1,0,0
2209,1,0,0
2210,1,0,0
2211,1,0,0
2212,1,0,1
2213,1,0,0
2214,1,0,1
2215,1,0,0
2216,1,0,0
2217,1,0,1
2218,1,0,0
2219,1,0,0
2220,1,0,0
2221,1,0,0
2222,1,0,0
2223,1,0,1
2224,1,0,0
2225,1,0,1
2226,1,0,0
2227,1,0,0
2228,1,0,0
2229,1,0,0
2230,1,0,0
2231,1,0,1
2232,1,0,1
2233,1,0,1
2234,1,0,0
2235,1,0,0
2236,1,0,1
2237,1,0,1
2238,1,0,0
2239,1,0,0
2240,1,0,1
2241,1,0,0
2242,1,0,0
2243,1,0,0
2244,1,0,0
2245,1,0,0
2246,1,0,0
2247,1,0,0
2248,1,0,1
2249,1,0,0
2250,1,0,1
2251,1,0,0
2252,1,0,0
2253,1,0,0
2254,1,0,0
2255,1,0,0
2256,1,0,1
2257,1,0,0
2258,1,0,1
2259,1,0,1
2260,1,0,0
2261,1,0,1
2262,1,0,0
2263,1,0,1
2264,1,0,0
2265,1,0,0
2266,1,0,0
2267,1,0,0
2268,1,0,0
2269,1,0,0
2270,1,0,0
2271,1,0,1
2272,1,0,0
2273,1,0,0
2274,1,0,1
2275,1,0,0
2276,1,0,0
2277,1,0,1
2278,1,0,0
2279,1,0,0
2280,1,0,0
2281,1,0,0
2282,1,0,0
2283,1,0,1
2284,1,0,1
2285,1,0,0
2286,1,0,1
2287,1,0,0
2288,1,0,0
2289,1,0,0
2290,1,0,0
2291,1,0,0
2292,1,0,0
2293,1,0,0
2294,1,0,0
2295,1,0,0
2296,1,0,0
2297,1,0,0
2298,1,0,0
2299,1,0,0
2300,1,0,1
2301,1,0,1
2302,1,0,1
2303,1,0,0
2304,1,0,1
2305,1,0,1
2306,1,0,0
2307,1,0,0
2308,1,0,0
2309,1,0,1
2310,1,0,0
2311,1,0,1
2312,1,0,1
2313,1,0,0
2314,1,0,0
2315,1,0,0
2316,1,0,1
2317,1,0,0
2318,1,0,0
2319,1,0,0
2320,1,0,1
2321,1,0,0
2322,1,0,1
2323,1,0,1
2324,1,0,0
2325,1,0,1
2326,1,0,0
2327,1,0,0
2328,1,0,0
2329,1,0,1
2330,1,0,0
2331,1,0,0
2332,1,0,1
2333,1,0,1
2334,1,0,1
2335,1,0,0
2336,1,0,1
2337,1,0,0
2338,1,0,0
2339,1,0,0
2340,1,0,0
2341,1,0,0
2342,1,0,0
2343,1,0,1
2344,1,0,0
2345,1,0,0
2346,1,0,0
2347,2,0,3
2348,2,0,1
2349,2,0,1
2350,2,0,1
2351,2,0,1
2352,2,0,1
2353,2,0,2
2354,2,0,1
2355,2,0,1
2356,2,0,2
2357,2,0,1
2358,2,0,1
2359,2,0,1
2360,2,0,1
2361,2,0,2
2362,2,0,2
2363,2,0,2
2364,2,0,2
2365,2,0,2
2366,2,0,2
2367,2,0,2
2368,2,0,2
2369,2,0,1
2370,2,0,1
2371,2,0,1
2372,2,0,2
2373,2,0,1
2374,2,0,1
2375,2,0,1
2376,2,0,1
2377,2,0,2
2378,2,0,1
2379,2,0,1
2380,2,0,2
2381,2,0,2
2382,2,0,1
2383,2,0,1
2384,2,0,1
2385,2,0,2
2386,2,0,1
2387,2,0,1
2388,2,0,1
2389,2,0,1
2390,2,0,1
2391,2,0,1
2392,2,0,2
2393,2,0,1
2394,2,0,1
2395,2,0,2
2396,2,0,1
2397,2,0,2
2398,2,0,1
2399,2,0,1
2400,2,0,1
2401,2,0,1
2402,2,0,1
2403,2,0,1
2404,2,0,1
2405,2,0,2
2406,2,0,2
2407,2,0,1
2408,2,0,2
2409,2,0,1
2410,2,0,1
2411,2,0,1
2412,2,0,1
2413,2,0,2
2414,2,0,1
2415,2,0,2
2416,2,0,1
2417,2,0,1
2418,2,0,2
2419,2,0,1
2420,2,0,2
2421,2,0,1
2422,2,0,2
2423,2,0,2
2424,2,0,2
2425,2,0,1
2426,2,0,1
2427,2,0,1
2428,2,0,2
2429,2,0,2
2430,2,0,1
2431,2,0,2
2432,2,0,1
2433,2,0,1
2434,2,0,1
2435,2,0,1
2436,2,0,1
2437,2,0,1
2438,2,0,2
2439,2,0,2
2440,2,0,1
2441,2,0,2
2442,2,0,2
2443,2,0,1
2444,2,0,1
2445,2,0,2
2446,2,0,2
2447,2,0,2
2448,2,0,1
2449,2,0,2
2450,2,0,2
2451,2,0,1
2452,2,0,2
2453,2,0,1
2454,2,0,1
2455,2,0,2
2456,2,0,1
2457,2,0,2
2458,2,0,1
2459,2,0,2
2460,2,0,2
2461,2,0,1
2462,2,0,2
2463,2,0,2
2464,2,0,1
2465,2,0,2
2466,2,0,1
2467,2,0,1
2468,2,0,1
2469,2,0,1
2470,2,0,2
2471,2,0,1
2472,2,0,1
2473,2,0,2
2474,2,0,1
2475,2,0,2
2476,2,0,1
2477,2,0,1
2478,2,0,1
2479,2,0,1
2480,2,0,1
2481,2,0,2
2482,2,0,1
2483,2,0,2
2484,2,0,1
2485,2,0,1
2486,2,0,1
2487,2,0,1
2488,2,0,2
2489,2,0,1
2490,2,0,1
2491,2,0,1
2492,2,0,2
2493,2,0,1
2494,2,0,2
2495,2,0,1
2496,2,0,1
2497,0,0,1
2498,0,0,1
2499,0,0,1
2500,0,0,1
2501,0,0,1
2502,0,0,1
2503,0,0,1
2504,0,0,1
2505,0,0,1
2506,0,0,1
2507,0,0,1
2508,0,0,1
2509,0,0,1
2510,0,0,1
2511,0,0,2
2512,0,0,2
2513,0,0,1
2514,0,0,2
2515,0,0,1
2516,0,0,2
2517,0,0,2
2518,0,0,1
2519,0,0,1
2520,0,0,1
2521,0,0,1
2522,0,0,1
2523,0,0,1
2524,0,0,2
2525,0,0,1
2526,0,0,1
2527,0,0,2
2528,0,0,1
2529,0,0,2
2530,0,0,1
2531,0,0,1
2532,0,0,1
2533,0,0,2
2534,0,0,1
2535,0,0,1
2536,0,0,1
2537,0,0,1
2538,0,0,1
2539,0,0,2
2540,0,0,1
2541,0,0,1
2542,0,0,1
2543,0,0,1
2544,0,0,2
2545,0,0,1
2546,0,0,1
2547,0,0,1
2548,0,0,1
2549,0,0,1
2550,0,0,1
2551,0,0,1
2552,0,0,1
2553,0,0,2
2554,0,0,2
2555,0,0,2
2556,0,0,2
2557,0,0,1
2558,0,0,1
2559,0,0,1
2560,0,0,1
2561,0,0,1
2562,0,0,1
2563,0,0,2
2564,0,0,2
2565,0,0,1
2566,0,0,1
2567,0,0,1
2568,0,0,1
2569,0,0,1
2570,0,0,1
2571,0,0,1
2572,0,0,1
2573,0,0,1
2574,0,0,2
2575,0,0,1
2576,0,0,1
2577,0,0,1
2578,0,0,2
2579,0,0,1
2580,0,0,1
2581,0,0,1
2582,0,0,1
2583,0,0,2
2584,0,0,1
2585,0,0,2
2586,0,0,2
2587,0,0,2
2588,0,0,2
2589,0,0,1
2590,0,0,1
2591,0,0,2
2592,0,0,2
2593,0,0,1
2594,0,0,1
2595,0,0,1
2596,0,0,1
2597,0,0,1
2598,0,0,2
2599,0,0,1
2600,0,0,1
2601,0,0,2
2602,0,0,1
2603,0,0,1
2604,0,0,1
2605,0,0,1
2606,0,0,1
2607,0,0,1
2608,0,0,1
2609,0,0,1
2610,0,0,1
2611,0,0,1
2612,0,0,1
2613,0,0,1
2614,0,0,1
2615,0,0,1
2616,0,0,1
2617,0,0,1
2618,0,0,1
2619,0,0,1
2620,0,0,1
2621,0,0,1
2622,0,0,1
2623,0,0,1
2624,0,0,2
2625,0,0,1
2626,0,0,2
2627,0,0,1
2628,0,0,1
2629,0,0,1
2630,0,0,1
2631,0,0,1
2632,0,0,1
2633,0,0,2
2634,0,0,2
2635,0,0,2
2636,0,0,2
2637,0,0,2
2638,0,0,2
2639,0,0,1
2640,0,0,1
2641,0,0,1
2642,0,0,1
2643,0,0,1
2644,0,0,1
2645,3,0,1
2646,3,0,1
2647,3,0,1
2648,3,0,1
2649,3,0,2
2650,3,0,1
2651,3,0,1
2652,3,0,2
2653,3,0,2
2654,3,0,1
2655,3,0,2
2656,3,0,1
2657,3,0,2
2658,3,0,2
2659,3,0,2
2660,3,0,1
2661,3,0,1
2662,3,0,1
2663,3,0,2
2664,3,0,1
2665,3,0,1
2666,3,0,1
2667,3,0,1
2668,3,0,1
2669,3,0,2
2670,3,0,1
2671,3,0,1
2672,3,0,1
2673,3,0,1
2674,3,0,1
2675,3,0,2
2676,3,0,1
2677,3,0,1
2678,3,0,2
2679,3,0,1
2680,3,0,1
2681,3,0,1
2682,3,0,1
2683,3,0,1
2684,3,0,1
2685,3,0,2
2686,3,0,2
2687,3,0,1
2688,3,0,1
2689,3,0,2
2690,3,0,1
2691,3,0,1
2692,3,0,1
2693,3,0,2
2694,3,0,1
2695,3,0,2
2696,3,0,1
2697,3,0,1
2698,3,0,2
2699,3,0,1
2700,3,0,1
2701,3,0,1
2702,3,0,1
2703,3,0,1
2704,3,0,1
2705,3,0,2
2706,3,0,1
2707,3,0,1
2708,3,0,1
2709,3,0,1
2710,3,0,1
2711,3,0,1
2712,3,0,2
2713,3,0,2
2714,3,0,1
2715,3,0,1
2716,3,0,1
2717,3,0,2
2718,3,0,2
2719,3,0,1
2720,3,0,2
2721,3,0,1
2722,3,0,2
2723,3,0,1
2724,3,0,1
2725,3,0,2
2726,3,0,1
2727,3,0,2
2728,3,0,1
2729,3,0,2
2730,3,0,1
2731,3,0,1
2732,3,0,1
2733,3,0,1
2734,3,0,2
2735,3,0,2
2736,3,0,1
2737,3,0,1
2738,3,0,1
2739,3,0,1
2740,3,0,1
2741,3,0,1
2742,3,0,1
2743,3,0,1
2744,3,0,1
2745,3,0,2
2746,3,0,1
2747,3,0,1
2748,3,0,2
2749,3,0,1
2750,3,0,1
2751,3,0,2
2752,3,0,1
2753,3,0,1
2754,3,0,2
2755,3,0,2
2756,3,0,2
2757,3,0,1
2758,3,0,1
2759,3,0,1
2760,3,0,1
2761,3,0,1
2762,3,0,2
2763,3,0,1
2764,3,0,1
2765,3,0,1
2766,3,0,2
2767,3,0,2
2768,3,0,1
2769,3,0,2
2770,3,0,1
2771,3,0,2
2772,3,0,1
2773,3,0,1
2774,3,0,2
2775,3,0,2
2776,3,0,2
2777,3,0,1
2778,3,0,1
2779,3,0,1
2780,3,0,2
2781,3,0,1
2782,3,0,2
2783,3,0,1
2784,3,0,1
2785,3,0,1
2786,3,0,1
2787,3,0,2
2788,3,0,2
2789,3,0,1
2790,3,0,1
2791,3,0,2
2792,1,0,1
2793,1,0,1
2794,1,0,1
2795,1,0,1
2796,1,0,1
2797,1,0,1
2798,1,0,1
2799,1,0,1
2800,1,0,1
2801,1,0,1
2802,1,0,1
2803,1,0,2
2804,1,0,2
2805,1,0,1
2806,1,0,1
2807,1,0,1
2808,1,0,2
2809,1,0,2
2810,1,0,2
2811,1,0,1
2812,1,0,1
2813,1,0,1
2814,1,0,2
2815,1,0,1
2816,1,0,1
2817,1,0,1
2818,1,0,1
2819,1,0,1
2820,1,0,1
2821,1,0,2
2822,1,0,2
2823,1,0,2
2824,1,0,2
2825,1,0,1
2826,1,0,1
2827,1,0,1
2828,1,0,1
2829,1,0,1
2830,1,0,2
2831,1,0,1
2832,1,0,1
2833,1,0,2
2834,1,0,1
2835,1,0,2
2836,1,0,1
2837,1,0,1
2838,1,0,1
2839,1,0,1
2840,1,0,2
2841,1,0,1
2842,1,0,2
2843,1,0,2
2844,1,0,1
2845,1,0,1
2846,1,0,1
2847,1,0,2
2848,1,0,2
2849,1,0,2
2850,1,0,1
2851,1,0,1
2852,1,0,1
2853,1,0,1
2854,1,0,2
2855,1,0,2
2856,1,0,2
2857,1,0,1
2858,1,0,2
2859,1,0,1
2860,1,0,1
2861,1,0,2
2862,1,0,1
2863,1,0,1
2864,1,0,2
2865,1,0,1
2866,1,0,1
2867,1,0,1
2868,1,0,1
2869,1,0,1
2870,1,0,2
2871,1,0,1
2872,1,0,1
2873,1,0,1
2874,1,0,1
2875,1,0,1
2876,1,0,1
2877,1,0,1
2878,1,0,1
2879,1,0,1
2880,1,0,1
2881,1,0,1
2882,1,0,1
2883,1,0,1
2884,1,0,1
2885,1,0,1
2886,1,0,1
2887,1,0,1
2888,1,0,1
2889,1,0,1
2890,1,0,1
2891,1,0,1
2892,1,0,1
2893,1,0,2
2894,1,0,1
2895,1,0,1
2896,1,0,1
2897,1,0,1
2898,1,0,1
2899,1,0,1
2900,1,0,2
2901,1,0,1
2902,1,0,2
2903,1,0,1
2904,1,0,2
2905,1,0,2
2906,1,0,2
2907,1,0,1
2908,1,0,1
2909,1,0,2
2910,1,0,1
2911,1,0,2
2912,1,0,1
2913,1,0,1
2914,1,0,1
2915,1,0,1
2916,1,0,1
2917,1,0,1
2918,1,0,1
2919,1,0,2
2920,1,0,1
2921,1,0,1
2922,1,0,1
2923,1,0,2
2924,1,0,1
2925,1,0,1
2926,1,0,2
2927,1,0,1
2928,1,0,1
2929,1,0,1
2930,1,0,2
2931,1,0,2
2932,1,0,1
2933,1,0,2
2934,1,0,2
2935,1,0,1
2936,1,0,1
2937,1,0,1
2938,1,0,1
2939,1,0,2
2940,1,0,1
2941,1,0,1
2942,1,0,2
2943,1,0,1
2944,1,0,1
2945,1,0,1
2946,1,0,2
2947,2,0,2
2948,2,0,2
2949,2,0,2
2950,2,0,2
2951,2,0,2
2952,2,0,2
2953,2,0,2
2954,2,0,2
2955,2,0,2
2956,2,0,2
2957,2,0,2
2958,2,0,2
2959,2,0,2
2960,2,0,2
2961,2,0,2
2962,2,0,2
2963,2,0,2
2964,2,0,2
2965,2,0,2
2966,2,0,2
2967,2,0,2
2968,2,0,2
2969,2,0,2
2970,2,0,2
2971,2,0,2
2972,2,0,2
2973,2,0,2
2974,2,0,2
2975,2,0,2
2976,2,0,2
2977,2,0,2
2978,2,0,2
2979,2,0,2
2980,2,0,2
2981,2,0,2
2982,2,0,2
2983,2,0,2
2984,2,0,2
2985,2,0,2
2986,2,0,2
2987,2,0,2
2988,2,0,2
2989,2,0,2
2990,2,0,2
2991,2,0,2
2992,2,0,2
2993,2,0,2
2994,2,0,2
2995,2,0,2
2996,2,0,2
2997,2,0,2
2998,2,0,2
2999,2,0,2
3000,2,0,2
3001,2,0,2
3002,2,0,2
3003,2,0,2
3004,2,0,2
3005,2,0,2
3006,2,0,2
3007,2,0,2
3008,2,0,2
3009,2,0,2
3010,2,0,2
3011,2,0,2
3012,2,0,2
3013,2,0,2
3014,2,0,2
3015,2,0,2
3016,2,0,2
3017,2,0,2
3018,2,0,2
3019,2,0,2
3020,2,0,2
3021,2,0,2
3022,2,0,2
3023,2,0,2
3024,2,0,2
3025,2,0,2
3026,2,0,2
3027,2,0,2
3028,2,0,2
3029,2,0,2
3030,2,0,2
3031,2,0,2
3032,2,0,2
3033,2,0,2
3034,2,0,2
3035,2,0,2
3036,2,0,2
3037,2,0,2
3038,2,0,2
3039,2,0,2
3040,2,0,2
3041,2,0,2
3042,2,0,2
3043,2,0,2
3044,2,0,2
3045,2,0,2
3046,2,0,2
3047,2,0,2
3048,2,0,2
3049,2,0,2
3050,2,0,2
3051,2,0,2
3052,2,0,2
3053,2,0,2
3054,2,0,2
3055,2,0,2
3056,2,0,2
3057,2,0,2
3058,2,0,2
3059,2,0,2
3060,2,0,2
3061,2,0,2
3062,2,0,2
3063,2,0,2
3064,2,0,2
3065,2,0,2
3066,2,0,2
3067,2,0,2
3068,2,0,2
3069,2,0,2
3070,2,0,2
3071,2,0,2
3072,2,0,2
3073,2,0,2
3074,2,0,2
3075,2,0,2
3076,2,0,2
3077,2,0,2
3078,2,0,2
3079,2,0,2
3080,2,0,2
3081,2,0,2
3082,2,0,2
3083,2,0,2
3084,2,0,2
3085,2,0,2
3086,2,0,2
3087,2,0,2
3088,2,0,2
3089,2,0,2
3090,2,0,2
3091,2,0,2
3092,2,0,2
3093,2,0,2
3094,2,0,2
3095,2,0,2
3096,0,0,2
3097,0,0,2
3098,0,0,2
3099,0,0,2
3100,0,0,2
3101,0,0,2
3102,0,0,2
3103,0,0,2
3104,0,0,2
3105,0,0,2
3106,0,0,2
3107,0,0,1
3108,0,0,2
3109,0,0,2
3110,0,0,2
3111,0,0,2
3112,0,0,2
3113,0,0,2
3114,0,0,2
3115,0,0,2
3116,0,0,2
3117,0,0,2
3118,0,0,2
3119,0,0,2
3120,0,0,2
3121,0,0,2
3122,0,0,2
3123,0,0,2
3124,0,0,2
3125,0,0,2
3126,0,0,2
3127,0,0,2
3128,0,0,2
3129,0,0,2
3130,0,0,2
3131,0,0,2
3132,0,0,2
3133,0,0,2
3134,0,0,2
3135,0,0,2
3136,0,0,2
3137,0,0,2
3138,0,0,2
3139,0,0,2
3140,0,0,2
3141,0,0,2
3142,0,0,2
3143,0,0,2
3144,0,0,2
3145,0,0,2
3146,0,0,2
3147,0,0,2
3148,0,0,2
3149,0,0,2
3150,0,0,2
3151,0,0,2
3152,0,0,2
3153,0,0,2
3154,0,0,2
3155,0,0,2
3156,0,0,2
3157,0,0,2
3158,0,0,2
3159,0,0,2
3160,0,0,2
3161,0,0,2
3162,0,0,2
3163,0,0,2
3164,0,0,2
3165,0,0,2
3166,0,0,2
3167,0,0,2
3168,0,0,2
3169,0,0,2
3170,0,0,2
3171,0,0,2
3172,0,0,2
3173,0,0,2
3174,0,0,2
3175,0,0,2
3176,0,0,2
3177,0,0,2
3178,0,0,2
3179,0,0,2
3180,0,0,2
3181,0,0,2
3182,0,0,2
3183,0,0,2
3184,0,0,2
3185,0,0,2
3186,0,0,2
3187,0,0,2
3188,0,0,2
3189,0,0,2
3190,0,0,2
3191,0,0,2
3192,0,0,2
3193,0,0,2
3194,0,0,2
3195,0,0,2
3196,0,0,2
3197,0,0,2
3198,0,0,2
3199,0,0,2
3200,0,0,2
3201,0,0,2
3202,0,0,2
3203,0,0,2
3204,0,0,2
3205,0,0,2
3206,0,0,2
3207,0,0,2
3208,0,0,2
3209,0,0,2
