Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
1659,3,0,1
1660,3,0,2
1661,3,0,1
1662,3,0,1
1663,3,0,1
1664,3,0,1
1665,3,0,1
1666,3,0,1
1667,3,0,1
1668,3,0,2
1669,3,0,1
1670,3,0,1
1671,3,0,2
1672,3,0,2
1673,3,0,2
1674,3,0,2
1675,3,0,2
1676,3,0,1
1677,3,0,1
1678,3,0,1
1679,3,0,2
1680,3,0,1
1681,3,0,1
1682,3,0,1
1683,3,0,2
1684,3,0,2
1685,3,0,1
1686,3,0,2
1687,3,0,1
1688,3,0,2
1689,3,0,1
1690,3,0,1
1691,3,0,2
1692,3,0,1
1693,3,0,1
1694,3,0,2
1695,3,0,1
1696,3,0,2
1697,3,0,2
1698,3,0,1
1699,3,0,2
1700,3,0,1
1701,3,0,1
1702,3,0,1
1703,3,0,1
1704,3,0,2
1705,3,0,1
1706,3,0,1
1707,3,0,1
1708,3,0,1
1709,3,0,2
1710,3,0,2
1711,3,0,1
1712,3,0,1
1713,3,0,2
1714,3,0,1
1715,3,0,1
1716,3,0,2
1717,3,0,1
1718,3,0,2
1719,3,0,1
1720,3,0,1
1721,3,0,1
1722,3,0,1
1723,3,0,2
1724,3,0,2
1725,3,0,2
1726,3,0,2
1727,3,0,1
1728,3,0,2
1729,3,0,2
1730,3,0,1
1731,3,0,2
1732,3,0,1
1733,3,0,1
1734,3,0,1
1735,3,0,1
1736,3,0,1
1737,3,0,2
1738,3,0,1
1739,3,0,2
1740,3,0,2
1741,3,0,1
1742,3,0,1
1743,3,0,1
1744,3,0,2
1745,3,0,2
1746,3,0,2
1747,3,0,2
1748,2,0,2
1749,2,0,2
1750,2,0,3
1751,2,0,3
1752,2,0,3
1753,2,0,3
1754,2,0,3
1755,2,0,2
1756,2,0,3
1757,2,0,2
1758,2,0,3
1759,2,0,2
1760,2,0,3
1761,2,0,2
1762,2,0,2
1763,2,0,3
1764,2,0,3
1765,2,0,3
1766,2,0,3
1767,2,0,3
1768,2,0,2
1769,2,0,3
1770,2,0,3
1771,2,0,3
1772,2,0,2
1773,2,0,3
1774,2,0,3
1775,2,0,3
1776,2,0,3
1777,2,0,2
1778,2,0,3
1779,2,0,3
1780,2,0,2
1781,2,0,3
1782,2,0,3
1783,2,0,2
1784,2,0,3
1785,2,0,3
1786,2,0,3
1787,2,0,2
1788,2,0,3
1789,2,0,3
1790,2,0,2
1791,2,0,3
1792,2,0,3
1793,2,0,3
1794,2,0,2
1795,2,0,3
1796,2,0,2
1797,2,0,3
1798,2,0,3
1799,2,0,3
1800,2,0,3
1801,2,0,3
1802,2,0,2
1803,2,0,2
1804,2,0,2
1805,2,0,3
1806,2,0,2
1807,2,0,3
1808,2,0,2
1809,2,0,3
1810,2,0,3
1811,2,0,3
1812,2,0,3
1813,2,0,2
1814,2,0,3
1815,2,0,2
1816,2,0,3
1817,2,0,3
1818,2,0,3
1819,2,0,3
1820,2,0,3
1821,2,0,3
1822,2,0,2
1823,2,0,2
1824,2,0,3
1825,2,0,3
1826,2,0,3
1827,2,0,2
1828,2,0,2
1829,2,0,2
1830,2,0,3
1831,2,0,3
1832,2,0,3
1833,2,0,3
1834,2,0,2
1835,2,0,2
1836,2,0,3
1837,2,0,3
1838,2,0,3
1839,2,0,3
1840,2,0,3
1841,2,0,3
1842,2,0,3
1843,2,0,3
1844,2,0,3
1845,2,0,3
1846,2,0,3
1847,2,0,3
1848,2,0,2
1849,2,0,2
1850,2,0,3
1851,2,0,3
1852,2,0,3
1853,2,0,3
1854,2,0,2
1855,2,0,3
1856,2,0,2
1857,2,0,3
1858,2,0,3
1859,2,0,2
1860,2,0,3
1861,2,0,3
1862,2,0,3
1863,2,0,2
1864,2,0,3
1865,2,0,2
1866,2,0,3
1867,2,0,3
1868,2,0,3
1869,2,0,3
1870,2,0,3
1871,2,0,2
1872,2,0,3
1873,2,0,3
1874,2,0,3
1875,2,0,2
1876,2,0,3
1877,2,0,3
1878,2,0,3
1879,2,0,2
1880,2,0,2
1881,2,0,3
1882,2,0,2
1883,2,0,2
1884,2,0,3
1885,2,0,3
1886,2,0,3
1887,2,0,3
1888,2,0,2
1889,2,0,3
1890,2,0,3
1891,2,0,2
1892,2,0,3
1893,2,0,3
1894,2,0,3
1895,2,0,3
1896,2,0,2
1897,0,0,3
1898,0,0,3
1899,0,0,3
1900,0,0,3
1901,0,0,2
1902,0,0,3
1903,0,0,2
1904,0,0,3
1905,0,0,3
1906,0,0,3
1907,0,0,3
1908,0,0,3
1909,0,0,3
1910,0,0,3
1911,0,0,3
1912,0,0,3
1913,0,0,3
1914,0,0,3
1915,0,0,3
1916,0,0,3
1917,0,0,2
1918,0,0,2
1919,0,0,3
1920,0,0,2
1921,0,0,3
1922,0,0,3
1923,0,0,3
1924,0,0,3
1925,0,0,3
1926,0,0,3
1927,0,0,3
1928,0,0,3
1929,0,0,3
1930,0,0,2
1931,0,0,3
1932,0,0,3
1933,0,0,2
1934,0,0,2
1935,0,0,3
1936,0,0,3
1937,0,0,3
1938,0,0,3
1939,0,0,3
1940,0,0,3
1941,0,0,2
1942,0,0,2
1943,0,0,2
1944,0,0,3
1945,0,0,3
1946,0,0,3
1947,0,0,3
1948,0,0,3
1949,0,0,3
1950,0,0,2
1951,0,0,2
1952,0,0,2
1953,0,0,3
1954,0,0,3
1955,0,0,2
1956,0,0,2
1957,0,0,3
1958,0,0,3
1959,0,0,2
1960,0,0,3
1961,0,0,2
1962,0,0,2
1963,0,0,2
1964,0,0,3
1965,0,0,3
1966,0,0,3
1967,0,0,3
1968,0,0,2
1969,0,0,2
1970,0,0,3
1971,0,0,3
1972,0,0,3
1973,0,0,3
1974,0,0,3
1975,0,0,3
1976,0,0,2
1977,0,0,2
1978,0,0,3
1979,0,0,2
1980,0,0,3
1981,0,0,2
1982,0,0,3
1983,0,0,2
1984,0,0,3
1985,0,0,3
1986,0,0,3
1987,0,0,3
1988,0,0,3
1989,0,0,3
1990,0,0,2
1991,0,0,3
1992,0,0,2
1993,0,0,2
1994,0,0,3
1995,0,0,2
1996,0,0,3
1997,0,0,3
1998,0,0,2
1999,0,0,3
2000,0,0,2
2001,0,0,3
2002,0,0,3
2003,0,0,3
2004,0,0,3
2005,0,0,2
2006,0,0,2
2007,0,0,3
2008,0,0,3
2009,0,0,2
2010,0,0,3
2011,0,0,3
2012,0,0,3
2013,0,0,2
2014,0,0,3
2015,0,0,3
2016,0,0,3
2017,0,0,3
2018,0,0,3
2019,0,0,2
2020,0,0,3
2021,0,0,3
2022,0,0,3
2023,0,0,3
2024,0,0,3
2025,0,0,3
2026,0,0,2
2027,0,0,3
2028,0,0,2
2029,0,0,3
2030,0,0,2
2031,0,0,3
2032,0,0,2
2033,0,0,3
2034,0,0,3
2035,0,0,3
2036,0,0,3
2037,0,0,3
2038,0,0,3
2039,0,0,3
2040,0,0,3
2041,0,0,2
2042,0,0,3
2043,0,0,3
2044,0,0,3
2045,1,0,3
2046,1,0,3
2047,1,0,1
2048,1,0,3
2049,1,0,2
2050,1,0,2
2051,1,0,3
2052,1,0,3
2053,1,0,2
2054,1,0,3
2055,1,0,2
2056,1,0,3
2057,1,0,3
2058,1,0,3
2059,1,0,3
2060,1,0,2
2061,1,0,3
2062,1,0,3
2063,1,0,2
2064,1,0,2
2065,1,0,3
2066,1,0,3
2067,1,0,3
2068,1,0,2
2069,1,0,3
2070,1,0,3
2071,1,0,2
2072,1,0,2
2073,1,0,2
2074,1,0,2
2075,1,0,3
2076,1,0,3
2077,1,0,2
2078,1,0,3
2079,1,0,3
2080,1,0,2
2081,1,0,2
2082,1,0,3
2083,1,0,2
2084,1,0,2
2085,1,0,3
2086,1,0,2
2087,1,0,2
2088,1,0,3
2089,1,0,3
2090,1,0,2
2091,1,0,3
2092,1,0,3
2093,1,0,3
2094,1,0,3
2095,1,0,3
2096,1,0,3
2097,1,0,3
2098,1,0,3
2099,1,0,2
2100,1,0,3
2101,1,0,2
2102,1,0,2
2103,1,0,3
2104,1,0,2
2105,1,0,3
2106,1,0,2
2107,1,0,3
2108,1,0,3
2109,1,0,3
2110,1,0,2
2111,1,0,2
2112,1,0,3
2113,1,0,2
2114,1,0,3
2115,1,0,1
2116,1,0,3
2117,1,0,3
2118,1,0,3
2119,1,0,3
2120,1,0,3
2121,1,0,3
2122,1,0,2
2123,1,0,3
2124,1,0,3
2125,1,0,3
2126,1,0,3
2127,1,0,2
2128,1,0,3
2129,1,0,2
2130,1,0,2
2131,1,0,3
2132,1,0,3
2133,1,0,3
2134,1,0,3
2135,1,0,2
2136,1,0,2
2137,1,0,3
2138,1,0,3
2139,1,0,3
2140,1,0,3
2141,1,0,3
2142,1,0,2
2143,1,0,3
2144,1,0,2
2145,1,0,3
2146,1,0,3
2147,1,0,2
2148,1,0,3
2149,1,0,3
2150,1,0,2
2151,1,0,3
2152,1,0,2
2153,1,0,3
2154,1,0,3
2155,1,0,3
2156,1,0,3
2157,1,0,3
2158,1,0,2
2159,1,0,3
2160,1,0,3
2161,1,0,3
2162,1,0,3
2163,1,0,2
2164,1,0,3
2165,1,0,3
2166,1,0,2
2167,1,0,2
2168,1,0,2
2169,1,0,3
2170,1,0,3
2171,1,0,2
2172,1,0,3
2173,1,0,2
2174,1,0,2
2175,1,0,3
2176,1,0,3
2177,1,0,3
2178,1,0,3
2179,1,0,3
2180,1,0,3
2181,1,0,1
2182,1,0,2
2183,1,0,3
2184,1,0,2
2185,1,0,3
2186,1,0,2
2187,1,0,3
2188,1,0,3
2189,1,0,2
2190,1,0,2
2191,1,0,3
2192,3,0,3
2193,3,0,3
2194,3,0,3
2195,3,0,3
2196,3,0,3
2197,3,0,3
2198,3,0,3
2199,3,0,3
2200,3,0,3
2201,3,0,2
2202,3,0,3
2203,3,0,3
2204,3,0,2
2205,3,0,3
2206,3,0,3
2207,3,0,2
2208,3,0,3
2209,3,0,3
2210,3,0,3
2211,3,0,3
2212,3,0,2
2213,3,0,3
2214,3,0,2
2215,3,0,2
2216,3,0,3
2217,3,0,2
2218,3,0,3
2219,3,0,3
2220,3,0,3
2221,3,0,3
2222,3,0,3
2223,3,0,2
2224,3,0,3
2225,3,0,2
2226,3,0,3
2227,3,0,3
2228,3,0,3
2229,3,0,3
2230,3,0,3
2231,3,0,2
2232,3,0,2
2233,3,0,2
2234,3,0,3
2235,3,0,3
2236,3,0,2
2237,3,0,2
2238,3,0,3
2239,3,0,3
2240,3,0,2
2241,3,0,3
2242,3,0,3
2243,3,0,3
2244,3,0,3
2245,3,0,3
2246,3,0,3
2247,3,0,3
2248,3,0,2
2249,3,0,3
2250,3,0,2
2251,3,0,3
2252,3,0,3
2253,3,0,3
2254,3,0,3
2255,3,0,3
2256,3,0,2
2257,3,0,3
2258,3,0,2
2259,3,0,2
2260,3,0,3
2261,3,0,2
2262,3,0,3
2263,3,0,1
2264,3,0,3
2265,3,0,3
2266,3,0,3
2267,3,0,3
2268,3,0,3
2269,3,0,3
2270,3,0,3
2271,3,0,2
2272,3,0,3
2273,3,0,3
2274,3,0,2
2275,3,0,3
2276,3,0,3
2277,3,0,2
2278,3,0,3
2279,3,0,3
2280,3,0,3
2281,3,0,3
2282,3,0,3
2283,3,0,3
2284,3,0,1
2285,3,0,3
2286,3,0,2
2287,3,0,3
2288,3,0,3
2289,3,0,3
2290,3,0,3
2291,3,0,3
2292,3,0,3
2293,3,0,3
2294,3,0,3
2295,3,0,3
2296,3,0,3
2297,3,0,3
2298,3,0,3
2299,3,0,3
2300,3,0,2
2301,3,0,2
2302,3,0,2
2303,3,0,3
2304,3,0,2
2305,3,0,1
2306,3,0,3
2307,3,0,3
2308,3,0,3
2309,3,0,2
2310,3,0,3
2311,3,0,2
2312,3,0,2
2313,3,0,3
2314,3,0,3
2315,3,0,3
2316,3,0,2
2317,3,0,3
2318,3,0,3
2319,3,0,3
2320,3,0,2
2321,3,0,3
2322,3,0,2
2323,3,0,2
2324,3,0,3
2325,3,0,2
2326,3,0,3
2327,3,0,3
2328,3,0,3
2329,3,0,2
2330,3,0,3
2331,3,0,3
2332,3,0,2
2333,3,0,2
2334,3,0,2
2335,3,0,3
2336,3,0,2
2337,3,0,3
2338,3,0,3
2339,3,0,3
2340,3,0,3
2341,3,0,3
2342,3,0,3
2343,3,0,2
2344,3,0,3
2345,3,0,3
2346,3,0,3
