Document,KMeans_Cluster,DBSCAN_Cluster,GMM_Cluster
9905,0,0,0
9906,0,0,3
9907,0,0,0
9908,0,0,0
9909,0,0,0
9910,0,0,3
9911,0,0,0
9912,0,0,3
9913,0,0,3
9914,0,0,0
9915,0,0,3
9916,0,0,0
9917,0,0,0
9918,0,0,3
9919,0,0,0
9920,0,0,0
9921,0,0,0
9922,0,0,0
9923,0,0,0
9924,0,0,0
9925,0,0,3
9926,0,0,3
9927,0,0,0
9928,0,0,3
9929,0,0,0
9930,0,0,3
9931,0,0,3
9932,0,0,0
9933,0,0,0
9934,0,0,0
9935,0,0,0
9936,0,0,3
9937,0,0,0
9938,0,0,0
9939,0,0,3
9940,0,0,0
9941,0,0,0
9942,0,0,0
9943,0,0,0
9944,0,0,3
9945,0,0,0
9946,0,0,0
9947,0,0,0
9948,0,0,3
9949,0,0,0
9950,0,0,0
9951,0,0,3
9952,0,0,0
9953,0,0,0
9954,0,0,0
9955,0,0,0
9956,0,0,0
9957,0,0,3
9958,0,0,0
9959,0,0,3
9960,0,0,0
9961,0,0,0
9962,0,0,0
9963,0,0,3
9964,0,0,0
9965,0,0,0
9966,0,0,3
9967,0,0,0
9968,0,0,3
9969,0,0,0
9970,0,0,3
9971,0,0,0
9972,0,0,0
9973,0,0,0
9974,0,0,0
9975,0,0,0
9976,0,0,0
9977,0,0,0
9978,0,0,0
9979,0,0,0
9980,0,0,0
9981,0,0,0
9982,0,0,3
9983,0,0,0
9984,0,0,3
9985,0,0,3
9986,0,0,3
9987,0,0,0
9988,1,0,1
9989,1,0,1
9990,1,0,1
9991,1,0,1
9992,1,0,1
9993,1,0,1
9994,1,0,0
9995,1,0,0
9996,1,0,0
9997,1,0,0
9998,1,0,1
9999,1,0,0
10000,1,0,1
10001,1,0,1
10002,1,0,1
10003,1,0,0
10004,1,0,1
10005,1,0,0
10006,1,0,0
10007,1,0,1
10008,1,0,1
10009,1,0,0
10010,1,0,1
10011,1,0,1
10012,1,0,0
10013,1,0,1
10014,1,0,1
10015,1,0,0
10016,1,0,0
10017,1,0,1
10018,1,0,1
10019,1,0,0
10020,1,0,0
10021,1,0,1
10022,1,0,1
10023,1,0,0
10024,1,0,1
10025,1,0,0
10026,1,0,0
10027,1,0,0
10028,1,0,1
10029,1,0,0
10030,1,0,0
10031,1,0,0
10032,1,0,0
10033,1,0,0
10034,1,0,0
10035,1,0,0
10036,1,0,0
10037,1,0,0
10038,1,0,0
10039,1,0,0
10040,1,0,1
10041,1,0,1
10042,1,0,0
10043,1,0,1
10044,1,0,0
10045,1,0,1
10046,1,0,1
10047,1,0,1
10048,1,0,1
10049,1,0,1
10050,1,0,0
10051,1,0,1
10052,1,0,0
10053,1,0,0
10054,1,0,1
10055,1,0,1
10056,1,0,1
10057,1,0,0
10058,1,0,0
10059,1,0,0
10060,1,0,1
10061,1,0,1
10062,1,0,1
10063,1,0,0
10064,1,0,1
10065,1,0,1
10066,1,0,0
10067,1,0,1
10068,1,0,0
10069,1,0,1
10070,1,0,0
10071,1,0,1
10072,1,0,1
10073,1,0,1
10074,1,0,0
10075,1,0,0
10076,1,0,0
10077,1,0,0
10078,1,0,1
10079,1,0,1
10080,1,0,1
10081,1,0,0
10082,1,0,0
10083,1,0,1
10084,1,0,1
10085,1,0,1
10086,1,0,0
10087,1,0,0
10088,1,0,0
10089,1,0,1
10090,1,0,1
10091,1,0,1
10092,1,0,1
10093,1,0,1
10094,1,0,1
10095,1,0,1
10096,1,0,1
10097,1,0,1
10098,1,0,1
10099,1,0,1
10100,1,0,1
10101,1,0,1
10102,1,0,1
10103,1,0,1
10104,1,0,1
10105,1,0,1
10106,1,0,1
10107,1,0,0
10108,1,0,0
10109,1,0,0
10110,1,0,1
10111,1,0,1
10112,1,0,1
10113,1,0,1
10114,1,0,1
10115,1,0,1
10116,1,0,1
10117,1,0,1
10118,1,0,1
10119,1,0,1
10120,1,0,1
10121,1,0,1
10122,1,0,0
10123,1,0,1
10124,1,0,1
10125,1,0,1
10126,1,0,1
10127,1,0,0
10128,1,0,0
10129,1,0,0
10130,1,0,0
10131,1,0,0
10132,1,0,0
10133,1,0,0
10134,1,0,1
10135,1,0,0
10136,1,0,1
10137,3,0,1
10138,3,0,1
10139,3,0,1
10140,3,0,1
10141,3,0,0
10142,3,0,1
10143,3,0,1
10144,3,0,1
10145,3,0,1
10146,3,0,1
10147,3,0,1
10148,3,0,0
10149,3,0,1
10150,3,0,1
10151,3,0,1
10152,3,0,0
10153,3,0,0
10154,3,0,0
10155,3,0,0
10156,3,0,0
10157,3,0,0
10158,3,0,0
10159,3,0,1
10160,3,0,0
10161,3,0,0
10162,3,0,1
10163,3,0,1
10164,3,0,1
10165,3,0,1
10166,3,0,1
10167,3,0,0
10168,3,0,1
10169,3,0,1
10170,3,0,1
10171,3,0,1
10172,3,0,1
10173,3,0,1
10174,3,0,1
10175,3,0,1
10176,3,0,1
10177,3,0,1
10178,3,0,1
10179,3,0,0
10180,3,0,1
10181,3,0,0
10182,3,0,0
10183,3,0,1
10184,3,0,0
10185,3,0,0
10186,3,0,0
10187,3,0,0
10188,3,0,1
10189,3,0,1
10190,3,0,0
10191,3,0,1
10192,3,0,0
10193,3,0,1
10194,3,0,1
10195,3,0,1
10196,3,0,1
10197,3,0,0
10198,3,0,0
10199,3,0,1
10200,3,0,1
10201,3,0,1
10202,3,0,0
10203,3,0,0
10204,3,0,1
10205,3,0,1
10206,3,0,1
10207,3,0,1
10208,3,0,1
10209,3,0,1
10210,3,0,1
10211,3,0,1
10212,3,0,1
10213,3,0,1
10214,3,0,1
10215,3,0,1
10216,3,0,1
10217,3,0,0
10218,3,0,3
10219,3,0,3
10220,3,0,1
10221,3,0,0
10222,3,0,1
10223,3,0,1
10224,3,0,1
10225,3,0,0
10226,3,0,1
10227,3,0,1
10228,3,0,0
10229,3,0,0
10230,3,0,0
10231,3,0,1
10232,3,0,1
10233,3,0,0
10234,3,0,0
10235,3,0,0
10236,3,0,1
10237,3,0,1
10238,3,0,1
10239,3,0,1
10240,3,0,1
10241,3,0,0
10242,3,0,1
10243,3,0,1
10244,3,0,0
10245,3,0,0
10246,3,0,1
10247,3,0,0
10248,3,0,0
10249,3,0,0
10250,3,0,0
10251,3,0,1
10252,3,0,1
10253,3,0,1
10254,3,0,1
10255,3,0,1
10256,3,0,1
10257,3,0,1
10258,3,0,1
10259,3,0,1
10260,3,0,1
10261,3,0,0
10262,3,0,1
10263,3,0,0
10264,3,0,1
10265,3,0,1
10266,3,0,1
10267,3,0,1
10268,3,0,0
10269,3,0,1
10270,3,0,1
10271,3,0,0
10272,3,0,1
10273,3,0,1
10274,3,0,0
10275,3,0,0
10276,3,0,0
10277,3,0,0
10278,3,0,0
10279,3,0,0
10280,3,0,0
10281,3,0,0
10282,3,0,1
10283,3,0,1
10284,3,0,0
10285,2,0,0
10286,2,0,0
10287,2,0,1
10288,2,0,0
10289,2,0,0
10290,2,0,0
10291,2,0,0
10292,2,0,0
10293,2,0,0
10294,2,0,0
10295,2,0,0
10296,2,0,0
10297,2,0,0
10298,2,0,1
10299,2,0,1
10300,2,0,1
10301,2,0,1
10302,2,0,0
10303,2,0,1
10304,2,0,1
10305,2,0,0
10306,2,0,0
10307,2,0,1
10308,2,0,1
10309,2,0,0
10310,2,0,1
10311,2,0,1
10312,2,0,1
10313,2,0,1
10314,2,0,0
10315,2,0,1
10316,2,0,1
10317,2,0,0
10318,2,0,1
10319,2,0,1
10320,2,0,0
10321,2,0,0
10322,2,0,1
10323,2,0,1
10324,2,0,0
10325,2,0,1
10326,2,0,1
10327,2,0,0
10328,2,0,1
10329,2,0,1
10330,2,0,1
10331,2,0,1
10332,2,0,1
10333,2,0,0
10334,2,0,1
10335,2,0,1
10336,2,0,1
10337,2,0,0
10338,2,0,0
10339,2,0,1
10340,2,0,0
10341,2,0,0
10342,2,0,1
10343,2,0,1
10344,2,0,0
10345,2,0,1
10346,2,0,1
10347,2,0,0
10348,2,0,1
10349,2,0,0
10350,2,0,0
10351,2,0,1
10352,2,0,0
10353,2,0,0
10354,2,0,0
10355,2,0,0
10356,2,0,0
10357,2,0,1
10358,2,0,0
10359,2,0,0
10360,2,0,1
10361,2,0,0
10362,2,0,0
10363,2,0,1
10364,2,0,1
10365,2,0,1
10366,2,0,0
10367,2,0,1
10368,2,0,1
10369,2,0,1
10370,2,0,1
10371,2,0,0
10372,2,0,0
10373,2,0,1
10374,2,0,1
10375,2,0,0
10376,2,0,0
10377,2,0,1
10378,2,0,0
10379,2,0,0
10380,2,0,3
10381,2,0,1
10382,2,0,0
10383,2,0,0
10384,2,0,0
10385,2,0,1
10386,2,0,1
10387,2,0,0
10388,2,0,0
10389,2,0,1
10390,2,0,1
10391,2,0,1
10392,2,0,0
10393,2,0,0
10394,2,0,0
10395,2,0,0
10396,2,0,0
10397,2,0,0
10398,2,0,0
10399,2,0,0
10400,2,0,0
10401,2,0,0
10402,2,0,0
10403,2,0,0
10404,2,0,0
10405,2,0,1
10406,2,0,0
10407,2,0,0
10408,2,0,0
10409,2,0,0
10410,2,0,1
10411,2,0,1
10412,2,0,1
10413,2,0,0
10414,2,0,0
10415,2,0,0
10416,2,0,0
10417,2,0,0
10418,2,0,1
10419,2,0,0
10420,2,0,1
10421,2,0,0
10422,2,0,0
10423,2,0,0
10424,2,0,0
10425,2,0,0
10426,2,0,0
10427,2,0,0
10428,2,0,1
10429,2,0,0
10430,2,0,0
10431,2,0,1
10432,0,0,0
10433,0,0,1
10434,0,0,0
10435,0,0,0
10436,0,0,1
10437,0,0,0
10438,0,0,0
10439,0,0,1
10440,0,0,0
10441,0,0,1
10442,0,0,1
10443,0,0,1
10444,0,0,1
10445,0,0,1
10446,0,0,1
10447,0,0,1
10448,0,0,1
10449,0,0,1
10450,0,0,1
10451,0,0,0
10452,0,0,0
10453,0,0,0
10454,0,0,1
10455,0,0,0
10456,0,0,0
10457,0,0,1
10458,0,0,0
10459,0,0,0
10460,0,0,0
10461,0,0,0
10462,0,0,1
10463,0,0,0
10464,0,0,1
10465,0,0,0
10466,0,0,0
10467,0,0,0
10468,0,0,0
10469,0,0,1
10470,0,0,0
10471,0,0,0
10472,0,0,0
10473,0,0,1
10474,0,0,0
10475,0,0,1
10476,0,0,1
10477,0,0,0
10478,0,0,0
10479,0,0,0
10480,0,0,1
10481,0,0,1
10482,0,0,1
10483,0,0,0
10484,0,0,0
10485,0,0,0
10486,0,0,0
10487,0,0,0
10488,0,0,1
10489,0,0,1
10490,0,0,0
10491,0,0,1
10492,0,0,0
10493,0,0,0
10494,0,0,0
10495,0,0,1
10496,0,0,0
10497,0,0,1
10498,0,0,1
10499,0,0,0
10500,0,0,0
10501,0,0,3
10502,0,0,1
10503,0,0,1
10504,0,0,1
10505,0,0,1
10506,0,0,1
10507,0,0,0
10508,0,0,0
10509,0,0,1
10510,0,0,1
10511,0,0,1
10512,0,0,1
10513,0,0,1
10514,0,0,1
10515,0,0,1
10516,0,0,0
10517,0,0,1
10518,0,0,1
10519,0,0,0
10520,0,0,0
10521,0,0,1
10522,0,0,1
10523,0,0,1
10524,0,0,1
10525,0,0,1
10526,0,0,1
10527,0,0,3
10528,0,0,0
10529,0,0,0
10530,0,0,1
10531,0,0,1
10532,0,0,1
10533,0,0,1
10534,0,0,1
10535,0,0,1
10536,0,0,1
10537,1,0,0
10538,1,0,0
10539,1,0,0
10540,1,0,0
10541,1,0,0
10542,1,0,0
10543,1,0,0
10544,1,0,1
10545,1,0,0
10546,1,0,1
10547,1,0,0
10548,1,0,0
10549,1,0,0
10550,1,0,0
10551,1,0,1
10552,1,0,0
10553,1,0,0
10554,1,0,0
10555,1,0,0
10556,1,0,1
10557,1,0,0
10558,1,0,0
10559,1,0,1
10560,1,0,0
10561,1,0,0
10562,1,0,3
10563,1,0,0
10564,1,0,0
10565,1,0,0
10566,1,0,0
10567,1,0,0
10568,1,0,0
10569,1,0,0
10570,1,0,0
10571,1,0,1
10572,1,0,1
10573,1,0,0
10574,1,0,0
10575,1,0,1
10576,1,0,1
10577,1,0,3
10578,1,0,0
10579,1,0,1
10580,1,0,0
10581,1,0,0
10582,1,0,1
10583,1,0,1
10584,1,0,0
10585,1,0,0
10586,1,0,0
10587,1,0,0
10588,1,0,0
10589,1,0,1
10590,1,0,1
10591,1,0,0
10592,1,0,0
10593,1,0,0
10594,1,0,0
10595,1,0,0
10596,1,0,0
10597,1,0,0
10598,1,0,0
10599,1,0,1
10600,1,0,0
10601,1,0,0
10602,1,0,1
10603,1,0,1
10604,1,0,0
10605,1,0,0
10606,1,0,0
10607,1,0,0
10608,1,0,3
10609,1,0,0
10610,1,0,0
10611,1,0,0
10612,1,0,0
10613,1,0,1
10614,1,0,0
10615,1,0,0
10616,1,0,0
10617,1,0,0
10618,1,0,3
10619,1,0,3
10620,1,0,0
10621,1,0,0
10622,1,0,0
10623,1,0,0
10624,1,0,1
10625,1,0,0
10626,1,0,3
10627,1,0,1
10628,1,0,0
10629,1,0,0
10630,1,0,1
10631,1,0,0
10632,1,0,1
10633,1,0,3
10634,1,0,0
10635,1,0,0
10636,1,0,0
10637,1,0,0
10638,1,0,3
10639,1,0,0
10640,1,0,1
10641,1,0,0
10642,1,0,0
10643,1,0,0
10644,1,0,0
10645,1,0,0
10646,1,0,1
10647,1,0,0
10648,1,0,0
10649,1,0,0
10650,1,0,0
10651,1,0,1
10652,1,0,0
10653,1,0,0
10654,1,0,0
10655,1,0,0
10656,1,0,0
10657,1,0,0
10658,1,0,0
10659,1,0,0
10660,1,0,0
10661,1,0,1
10662,1,0,0
10663,1,0,3
10664,1,0,0
10665,1,0,0
10666,1,0,0
10667,1,0,0
10668,1,0,0
10669,1,0,1
10670,1,0,0
10671,1,0,0
10672,1,0,0
10673,1,0,0
10674,1,0,0
10675,1,0,0
10676,1,0,0
10677,1,0,0
10678,1,0,1
10679,1,0,0
10680,1,0,0
10681,1,0,0
10682,1,0,1
10683,1,0,0
10684,1,0,0
10685,1,0,0
10686,3,0,0
10687,3,0,0
10688,3,0,0
10689,3,0,0
10690,3,0,0
10691,3,0,0
10692,3,0,1
10693,3,0,0
10694,3,0,0
10695,3,0,0
10696,3,0,3
10697,3,0,1
10698,3,0,0
10699,3,0,0
10700,3,0,0
10701,3,0,0
10702,3,0,0
10703,3,0,1
10704,3,0,0
10705,3,0,0
10706,3,0,0
10707,3,0,0
10708,3,0,1
10709,3,0,3
10710,3,0,0
10711,3,0,0
10712,3,0,0
10713,3,0,0
10714,3,0,0
10715,3,0,3
10716,3,0,0
10717,3,0,0
10718,3,0,0
10719,3,0,3
10720,3,0,0
10721,3,0,0
10722,3,0,0
10723,3,0,0
10724,3,0,0
10725,3,0,0
10726,3,0,0
10727,3,0,0
10728,3,0,0
10729,3,0,0
10730,3,0,0
10731,3,0,0
10732,3,0,0
10733,3,0,1
10734,3,0,1
10735,3,0,0
10736,3,0,1
10737,3,0,0
10738,3,0,0
10739,3,0,3
10740,3,0,0
10741,3,0,0
10742,3,0,0
10743,3,0,0
10744,3,0,0
10745,3,0,1
10746,3,0,0
10747,3,0,0
10748,3,0,0
10749,3,0,0
10750,3,0,3
10751,3,0,0
10752,3,0,0
10753,3,0,3
10754,3,0,1
10755,3,0,0
10756,3,0,1
10757,3,0,0
10758,3,0,0
10759,3,0,3
10760,3,0,0
10761,3,0,1
10762,3,0,0
10763,3,0,1
10764,3,0,0
10765,3,0,0
10766,3,0,0
10767,3,0,0
10768,3,0,0
10769,3,0,3
10770,3,0,0
10771,3,0,0
10772,3,0,3
10773,3,0,0
10774,3,0,0
10775,3,0,1
10776,3,0,0
10777,3,0,0
10778,3,0,1
10779,3,0,0
10780,3,0,0
10781,3,0,1
10782,3,0,0
10783,3,0,0
10784,3,0,3
10785,3,0,0
10786,3,0,0
10787,3,0,1
10788,3,0,0
10789,3,0,0
10790,3,0,0
10791,3,0,0
10792,3,0,0
10793,3,0,0
10794,3,0,0
10795,3,0,0
10796,3,0,0
10797,3,0,0
10798,3,0,1
10799,3,0,0
10800,3,0,0
10801,3,0,0
10802,3,0,0
10803,3,0,0
10804,3,0,1
10805,3,0,1
10806,3,0,0
10807,3,0,0
10808,3,0,0
10809,3,0,0
10810,3,0,0
10811,3,0,0
10812,3,0,0
10813,3,0,1
10814,3,0,0
10815,3,0,0
10816,3,0,0
10817,3,0,0
10818,3,0,1
10819,3,0,0
10820,3,0,0
10821,3,0,0
10822,3,0,0
10823,3,0,3
10824,3,0,0
10825,3,0,1
10826,3,0,0
10827,3,0,0
10828,3,0,0
10829,3,0,0
10830,3,0,0
10831,3,0,0
10832,3,0,1
10833,3,0,0
10834,2,0,0
10835,2,0,0
10836,2,0,0
10837,2,0,0
10838,2,0,0
10839,2,0,0
10840,2,0,0
10841,2,0,3
10842,2,0,0
10843,2,0,1
10844,2,0,0
10845,2,0,0
10846,2,0,0
10847,2,0,0
10848,2,0,0
10849,2,0,0
10850,2,0,0
10851,2,0,3
10852,2,0,0
10853,2,0,1
10854,2,0,0
10855,2,0,0
10856,2,0,3
10857,2,0,0
10858,2,0,0
10859,2,0,0
10860,2,0,1
10861,2,0,3
10862,2,0,0
10863,2,0,1
10864,2,0,0
10865,2,0,1
10866,2,0,0
10867,2,0,0
10868,2,0,0
10869,2,0,1
10870,2,0,0
10871,2,0,0
10872,2,0,0
10873,2,0,0
10874,2,0,0
10875,2,0,0
10876,2,0,0
10877,2,0,1
10878,2,0,0
10879,2,0,3
10880,2,0,0
10881,2,0,0
10882,2,0,0
10883,2,0,1
10884,2,0,0
10885,2,0,1
10886,2,0,1
10887,2,0,1
10888,2,0,1
10889,2,0,0
10890,2,0,0
10891,2,0,0
10892,2,0,1
10893,2,0,1
10894,2,0,1
10895,2,0,0
10896,2,0,0
10897,2,0,0
10898,2,0,0
10899,2,0,0
10900,2,0,0
10901,2,0,0
10902,2,0,0
10903,2,0,0
10904,2,0,0
10905,2,0,0
10906,2,0,0
10907,2,0,1
10908,2,0,0
10909,2,0,0
10910,2,0,0
10911,2,0,1
10912,2,0,0
10913,2,0,0
10914,2,0,0
10915,2,0,0
10916,2,0,1
10917,2,0,0
10918,2,0,0
10919,2,0,0
10920,2,0,0
10921,2,0,0
10922,2,0,0
10923,2,0,0
10924,2,0,0
10925,2,0,0
10926,2,0,0
10927,2,0,0
10928,2,0,0
10929,2,0,0
10930,2,0,1
10931,2,0,0
10932,2,0,1
10933,2,0,0
10934,2,0,0
10935,2,0,1
10936,2,0,1
10937,2,0,3
10938,2,0,0
10939,2,0,3
10940,2,0,0
10941,2,0,1
10942,2,0,0
10943,2,0,0
10944,2,0,0
10945,2,0,0
10946,2,0,0
10947,2,0,0
10948,2,0,0
10949,2,0,0
10950,2,0,0
10951,2,0,0
10952,2,0,0
10953,2,0,0
10954,2,0,0
10955,2,0,0
10956,2,0,0
10957,2,0,0
10958,2,0,1
10959,2,0,0
10960,2,0,0
10961,2,0,1
10962,2,0,0
10963,2,0,0
10964,2,0,3
10965,2,0,0
10966,2,0,3
10967,2,0,0
10968,2,0,0
10969,2,0,0
10970,2,0,0
10971,2,0,1
10972,2,0,0
10973,2,0,0
10974,2,0,0
10975,2,0,0
10976,2,0,0
10977,2,0,0
10978,2,0,0
10979,2,0,1
10980,2,0,0
10981,0,0,0
10982,0,0,0
10983,0,0,0
10984,0,0,3
10985,0,0,0
10986,0,0,0
10987,0,0,0
10988,0,0,0
10989,0,0,0
10990,0,0,0
10991,0,0,1
10992,0,0,1
10993,0,0,0
10994,0,0,0
10995,0,0,1
10996,0,0,0
10997,0,0,0
10998,0,0,0
10999,0,0,0
11000,0,0,1
11001,0,0,0
11002,0,0,0
11003,0,0,1
11004,0,0,0
11005,0,0,0
11006,0,0,0
11007,0,0,0
11008,0,0,0
11009,0,0,0
11010,0,0,0
11011,0,0,0
11012,0,0,0
11013,0,0,0
11014,0,0,0
11015,0,0,0
11016,0,0,0
11017,0,0,0
11018,0,0,0
11019,0,0,0
11020,0,0,0
11021,0,0,0
11022,0,0,0
11023,0,0,0
11024,0,0,0
11025,0,0,0
11026,0,0,0
11027,0,0,0
11028,0,0,0
11029,0,0,0
11030,0,0,0
11031,0,0,0
11032,0,0,0
11033,0,0,0
11034,0,0,0
11035,0,0,3
11036,0,0,0
11037,0,0,1
11038,0,0,0
11039,0,0,1
11040,0,0,0
11041,0,0,0
11042,0,0,0
11043,0,0,0
11044,0,0,0
11045,0,0,3
11046,0,0,0
11047,0,0,1
11048,0,0,0
11049,0,0,0
11050,0,0,0
11051,0,0,0
11052,0,0,1
11053,0,0,1
11054,0,0,0
11055,0,0,1
11056,0,0,0
11057,0,0,0
11058,0,0,0
11059,0,0,0
11060,0,0,0
11061,0,0,1
11062,0,0,3
11063,0,0,0
11064,0,0,0
11065,0,0,1
11066,0,0,0
11067,0,0,3
11068,0,0,0
11069,0,0,0
11070,0,0,0
11071,0,0,0
11072,0,0,0
11073,0,0,0
11074,0,0,0
11075,0,0,0
11076,0,0,0
11077,0,0,0
11078,0,0,0
11079,0,0,3
11080,0,0,0
11081,0,0,0
11082,0,0,0
11083,0,0,0
11084,0,0,0
11085,0,0,0
11086,0,0,1
11087,0,0,1
11088,0,0,0
11089,0,0,0
11090,0,0,0
11091,0,0,0
11092,0,0,0
11093,0,0,3
11094,0,0,0
11095,0,0,1
11096,0,0,1
11097,0,0,0
11098,0,0,0
11099,0,0,0
11100,0,0,0
11101,0,0,0
11102,0,0,0
11103,0,0,1
11104,0,0,0
11105,0,0,1
11106,0,0,0
11107,0,0,0
11108,0,0,0
11109,0,0,0
11110,0,0,0
11111,0,0,0
11112,0,0,0
11113,0,0,0
11114,0,0,0
11115,0,0,0
11116,0,0,0
11117,0,0,0
11118,0,0,0
11119,0,0,0
11120,0,0,0
11121,0,0,0
11122,0,0,0
11123,0,0,1
11124,0,0,0
11125,0,0,0
11126,0,0,1
11127,0,0,0
11128,0,0,0
11129,0,0,3
11130,0,0,0
11131,0,0,0
11132,0,0,0
11133,0,0,0
11134,0,0,3
11135,0,0,1
11136,1,0,1
11137,1,0,1
11138,1,0,3
11139,1,0,3
11140,1,0,3
11141,1,0,3
11142,1,0,3
11143,1,0,3
11144,1,0,3
11145,1,0,0
11146,1,0,3
11147,1,0,0
11148,1,0,3
11149,1,0,0
11150,1,0,0
11151,1,0,3
11152,1,0,3
11153,1,0,3
11154,1,0,3
11155,1,0,3
11156,1,0,0
11157,1,0,3
11158,1,0,3
11159,1,0,3
11160,1,0,0
11161,1,0,0
11162,1,0,3
11163,1,0,3
11164,1,0,3
11165,1,0,1
11166,1,0,3
11167,1,0,3
11168,1,0,0
11169,1,0,3
11170,1,0,3
11171,1,0,0
11172,1,0,3
11173,1,0,3
11174,1,0,3
11175,1,0,0
11176,1,0,3
11177,1,0,3
11178,1,0,0
11179,1,0,3
11180,1,0,3
11181,1,0,3
11182,1,0,0
11183,1,0,3
11184,1,0,1
11185,1,0,3
11186,1,0,3
11187,1,0,0
11188,1,0,3
11189,1,0,3
11190,1,0,0
11191,1,0,1
11192,1,0,0
11193,1,0,3
11194,1,0,0
11195,1,0,3
11196,1,0,1
11197,1,0,3
11198,1,0,3
11199,1,0,3
11200,1,0,0
11201,1,0,0
11202,1,0,3
11203,1,0,0
11204,1,0,3
11205,1,0,3
11206,1,0,3
11207,1,0,3
11208,1,0,3
11209,1,0,3
11210,1,0,0
11211,1,0,0
11212,1,0,3
11213,1,0,3
11214,1,0,3
11215,1,0,0
11216,1,0,0
11217,1,0,0
11218,1,0,3
11219,1,0,3
11220,1,0,3
11221,1,0,3
11222,1,0,1
11223,1,0,0
11224,1,0,3
11225,1,0,3
11226,1,0,0
11227,1,0,3
11228,1,0,3
11229,1,0,0
11230,1,0,3
11231,1,0,3
11232,1,0,3
11233,1,0,3
11234,1,0,3
11235,1,0,3
11236,1,0,1
11237,1,0,0
11238,1,0,3
11239,1,0,3
11240,1,0,3
11241,1,0,3
11242,1,0,1
11243,1,0,3
11244,1,0,1
11245,1,0,3
11246,1,0,3
11247,1,0,0
11248,1,0,3
11249,1,0,3
11250,1,0,3
11251,1,0,0
11252,1,0,3
11253,1,0,1
11254,1,0,3
11255,1,0,3
11256,1,0,3
11257,1,0,0
11258,1,0,3
11259,1,0,1
11260,1,0,3
11261,1,0,3
11262,1,0,3
11263,1,0,1
11264,1,0,3
11265,1,0,3
11266,1,0,3
11267,1,0,0
11268,1,0,1
11269,1,0,3
11270,1,0,0
11271,1,0,1
11272,1,0,3
11273,1,0,3
11274,1,0,3
11275,1,0,3
11276,1,0,0
11277,1,0,3
11278,1,0,3
11279,1,0,0
11280,1,0,3
11281,1,0,3
11282,1,0,3
11283,1,0,3
11284,1,0,0
11285,3,0,3
11286,3,0,3
11287,3,0,3
11288,3,0,3
11289,3,0,1
11290,3,0,3
11291,3,0,0
11292,3,0,3
11293,3,0,3
11294,3,0,3
11295,3,0,3
11296,3,0,3
11297,3,0,3
11298,3,0,3
11299,3,0,3
11300,3,0,3
11301,3,0,3
11302,3,0,3
11303,3,0,3
11304,3,0,3
11305,3,0,0
11306,3,0,0
11307,3,0,3
11308,3,0,1
11309,3,0,3
11310,3,0,3
11311,3,0,3
11312,3,0,3
11313,3,0,3
11314,3,0,3
11315,3,0,3
11316,3,0,3
11317,3,0,3
11318,3,0,0
11319,3,0,3
11320,3,0,3
11321,3,0,1
11322,3,0,1
11323,3,0,3
11324,3,0,3
11325,3,0,3
11326,3,0,3
11327,3,0,3
11328,3,0,3
11329,3,0,0
11330,3,0,0
11331,3,0,0
11332,3,0,3
11333,3,0,3
11334,3,0,3
11335,3,0,3
11336,3,0,3
11337,3,0,3
11338,3,0,0
11339,3,0,0
11340,3,0,0
11341,3,0,3
11342,3,0,3
11343,3,0,0
11344,3,0,0
11345,3,0,3
11346,3,0,3
11347,3,0,1
11348,3,0,3
11349,3,0,1
11350,3,0,0
11351,3,0,0
11352,3,0,3
11353,3,0,3
11354,3,0,3
11355,3,0,3
11356,3,0,0
11357,3,0,0
11358,3,0,3
11359,3,0,3
11360,3,0,3
11361,3,0,3
11362,3,0,3
11363,3,0,3
11364,3,0,0
11365,3,0,0
11366,3,0,3
11367,3,0,0
11368,3,0,0
11369,3,0,0
11370,3,0,3
11371,3,0,1
11372,3,0,3
11373,3,0,3
11374,3,0,3
11375,3,0,3
11376,3,0,0
11377,3,0,3
11378,3,0,0
11379,3,0,3
11380,3,0,0
11381,3,0,1
11382,3,0,3
11383,3,0,0
11384,3,0,3
11385,3,0,3
11386,3,0,1
11387,3,0,3
11388,3,0,0
11389,3,0,3
11390,3,0,3
11391,3,0,3
11392,3,0,3
11393,3,0,0
11394,3,0,0
11395,3,0,3
11396,3,0,3
11397,3,0,0
11398,3,0,3
11399,3,0,3
11400,3,0,3
11401,3,0,0
11402,3,0,0
11403,3,0,3
11404,3,0,3
11405,3,0,3
11406,3,0,3
11407,3,0,0
11408,3,0,0
11409,3,0,3
11410,3,0,3
11411,3,0,3
11412,3,0,3
11413,3,0,3
11414,3,0,0
11415,3,0,0
11416,3,0,0
11417,3,0,0
11418,3,0,1
11419,3,0,3
11420,3,0,3
11421,3,0,3
11422,3,0,3
11423,3,0,3
11424,3,0,3
11425,3,0,3
11426,3,0,3
11427,3,0,3
11428,3,0,3
11429,3,0,0
11430,3,0,3
11431,3,0,3
11432,3,0,3
11433,2,0,3
11434,2,0,0
11435,2,0,1
11436,2,0,3
11437,2,0,0
11438,2,0,0
11439,2,0,3
11440,2,0,3
11441,2,0,0
11442,2,0,3
11443,2,0,0
11444,2,0,3
11445,2,0,0
11446,2,0,3
11447,2,0,3
11448,2,0,0
11449,2,0,3
11450,2,0,3
11451,2,0,0
11452,2,0,1
11453,2,0,3
11454,2,0,3
11455,2,0,3
